camera_id,longitude,latitude
Z1-C1,73.7117656533138,19.9837107656918
Z1-C2,73.71268581115484,19.98283433375826
Z1-C3,73.71163987623503,19.98205478353546
Z1-C4,73.71173933735379,19.9826823450905
Z1-C5,73.71347844980347,19.98249601764709
Z1-C6,73.7116236347669,19.98286031627135
Z1-C7,73.71330745322594,19.98257250843313
Z1-C8,73.71292315093275,19.98249802804057
Z1-C9,73.71338156175302,19.98178127102643
Z1-C10,73.71249545900119,19.98320484413881
Z1-C11,73.71187665771225,19.98318416874205
Z1-C12,73.71328521689928,19.98199858167117
Z1-C13,73.71183495919192,19.98270933452398
Z1-C14,73.71237839722669,19.98272148916434
Z1-C15,73.71265324474186,19.98359148651821
Z1-C16,73.71218564706645,19.98249985638019
Z1-C17,73.71205441709265,19.98217694104499
Z1-C18,73.71339339913423,19.98262015174924
Z1-C19,73.71343658494628,19.98194379502273
Z1-C20,73.71229121195354,19.98175539001387
Z1-C21,73.7128850832962,19.98249265741606
Z1-C22,73.7128782110326,19.98208250392456
Z1-C23,73.71262287851363,19.98192905761278
Z1-C24,73.71299172730164,19.98209533363156
Z1-C25,73.71181166880612,19.98277742513226
Z1-C26,73.7126411187684,19.98325782070654
Z1-C27,73.71362396248709,19.98310447732337
Z1-C28,73.7123371664252,19.98285837398981
Z1-C29,73.71178640932033,19.98349943209555
Z1-C30,73.71202330766724,19.9818665357267
Z1-C31,73.71271169884483,19.98172988348014
Z1-C32,73.71201449981463,19.98231611776505
Z1-C33,73.71175373091431,19.9833170078995
Z1-C34,73.7129176884313,19.98183741932619
Z1-C35,73.71343124421865,19.98272878360087
Z1-C36,73.71216043686938,19.98193207160476
Z1-C37,73.71273250148302,19.98245988869297
Z1-C38,73.71242540675891,19.98253945124729
Z1-C39,73.7130345602596,19.98303815803671
Z1-C40,73.71199584768792,19.98200701938065
Z2-C1,73.80542172324245,20.04895412834006
Z2-C2,73.80280860036507,20.04924195592776
Z2-C3,73.80575000524578,20.04974951559931
Z2-C4,73.80303464284633,20.0488500291697
Z2-C5,73.80330022406486,20.04896757642969
Z2-C6,73.80583148508913,20.04914374867577
Z2-C7,73.80583799183891,20.04911821453614
Z2-C8,73.80563422886271,20.04973964532243
Z2-C9,73.80386460799889,20.04862677972201
Z2-C10,73.80494610848005,20.04953683332644
Z2-C11,73.80319575889625,20.04863757779595
Z2-C12,73.80559260467034,20.04928323694227
Z2-C13,73.80282748853753,20.04893893898554
Z2-C14,73.80286629608527,20.04930637938942
Z2-C15,73.80531237903259,20.04990460192451
Z2-C16,73.80366946208463,20.04951755453767
Z2-C17,73.80584741970367,20.04928649047636
Z2-C18,73.80348103194595,20.04939805763822
Z2-C19,73.80565649719328,20.04986929598253
Z2-C20,73.80423322067594,20.04881365851893
Z2-C21,73.80347004111688,20.04875227076688
Z2-C22,73.80550430268342,20.0491957402137
Z2-C23,73.80247386086444,20.04857518240653
Z2-C24,73.80289150023593,20.04883532514782
Z2-C25,73.80242300436186,20.04872992797304
Z2-C26,73.80551533496653,20.04895817575524
Z2-C27,73.80310511497596,20.04937565183491
Z2-C28,73.80474934241462,20.04959007987124
Z2-C29,73.8026832612962,20.048897550017
Z2-C30,73.80360557588448,20.0487529179094
Z2-C31,73.80581566654409,20.04876016557668
Z2-C32,73.80503272678067,20.04999340251636
Z2-C33,73.80399643757826,20.04963723298016
Z2-C34,73.80346844402602,20.04862631225472
Z2-C35,73.80549406505443,20.04939096209374
Z2-C36,73.80439556325983,20.04967645015735
Z2-C37,73.80469087231332,20.0493884127191
Z2-C38,73.8037685268397,20.04849265109668
Z2-C39,73.8043041370513,20.04973991129205
Z2-C40,73.80239201070823,20.04865555319873
Z3-C1,73.80022638611268,20.04785657874794
Z3-C2,73.79962114547837,20.04809792086194
Z3-C3,73.80100202417103,20.04616253516392
Z3-C4,73.80127101793042,20.04709008494507
Z3-C5,73.80144475205847,20.04677845138914
Z3-C6,73.80041813020546,20.0466680775104
Z3-C7,73.80097265066733,20.04792832936218
Z3-C8,73.80226491545994,20.04722003532182
Z3-C9,73.80135805207034,20.04722434270139
Z3-C10,73.80227354451993,20.04749217319734
Z3-C11,73.79968172639683,20.04797147523073
Z3-C12,73.7999996838183,20.04655648856904
Z3-C13,73.8004057908024,20.04715670177142
Z3-C14,73.80217466563211,20.04812807215352
Z3-C15,73.79978845464477,20.04619468324715
Z3-C16,73.80071814531425,20.04761184183263
Z3-C17,73.80184070483182,20.04699875315628
Z3-C18,73.80142698987932,20.04805029905046
Z3-C19,73.80178140109612,20.04712388067444
Z3-C20,73.80076299983548,20.04656556012364
Z3-C21,73.80001065396814,20.0472511867278
Z3-C22,73.80124345489047,20.04754215925318
Z3-C23,73.80120977221759,20.04586238657153
Z3-C24,73.80018470195347,20.04817195854365
Z3-C25,73.79976146516567,20.04599636962502
Z3-C26,73.80039564090087,20.04830063245106
Z3-C27,73.79969833719402,20.04687534786955
Z3-C28,73.8005532326599,20.04828620817657
Z3-C29,73.80092396485088,20.04775249294302
Z3-C30,73.80201572896587,20.0482323125754
Z3-C31,73.80115945450697,20.04590671937476
Z3-C32,73.8012501891399,20.04620726094282
Z3-C33,73.80102351491593,20.04831623632095
Z3-C34,73.80038516681525,20.04650773878786
Z3-C35,73.80057385189025,20.04704087192958
Z3-C36,73.80040581830472,20.04817967209916
Z3-C37,73.80068598109855,20.04772796830904
Z3-C38,73.80166562144213,20.04665503940614
Z3-C39,73.80146418913161,20.04694114487031
Z3-C40,73.79943678487244,20.04639335254922
Z4-C1,73.79533531725096,20.05370321094457
Z4-C2,73.7946834174199,20.053655344976
Z4-C3,73.79896762467065,20.0513323457306
Z4-C4,73.79320309781136,20.05042754261558
Z4-C5,73.79240331016763,20.05387915353572
Z4-C6,73.79280346081872,20.05341704410006
Z4-C7,73.79771055042295,20.05397708304649
Z4-C8,73.79239486943017,20.05366151791788
Z4-C9,73.79912567316963,20.04997589869965
Z4-C10,73.7947090142297,20.04993046270963
Z4-C11,73.79706197947327,20.05446187508877
Z4-C12,73.79733691619057,20.05382631470979
Z4-C13,73.79774520441852,20.04951335741172
Z4-C14,73.79355981334808,20.05396035266759
Z4-C15,73.79430976947779,20.05444982908979
Z4-C16,73.79852031825777,20.05389344717838
Z4-C17,73.79408708175808,20.05082683413876
Z4-C18,73.7976497161334,20.0520058032629
Z4-C19,73.79664673856607,20.0509341907915
Z4-C20,73.79658285283607,20.05262284610638
Z4-C21,73.7908417097406,20.05448284047341
Z4-C22,73.79449593795746,20.05347153807729
Z4-C23,73.79508653388436,20.0525678197072
Z4-C24,73.79879400756342,20.05392878789098
Z4-C25,73.79438844858859,20.05128272518252
Z4-C26,73.79726588944065,20.05415744418878
Z4-C27,73.79765649885513,20.05012900720114
Z4-C28,73.79556887464813,20.05051481817652
Z4-C29,73.79537301371559,20.05068489862666
Z4-C30,73.7935303659455,20.05173126579088
Z4-C31,73.79744747423693,20.05349065561496
Z4-C32,73.79768024533725,20.05200307468636
Z4-C33,73.79677760821261,20.05209637794215
Z4-C34,73.7921829535302,20.05362328547276
Z4-C35,73.79316285436177,20.04967282067959
Z4-C36,73.7922577864358,20.05494879215328
Z4-C37,73.7984978720349,20.05369624153128
Z4-C38,73.79729458930382,20.05016200077539
Z4-C39,73.79830487191742,20.05124201137413
Z4-C40,73.79567205339788,20.05143487913536
Z5-C1,73.71922600851256,19.92836461465719
Z5-C2,73.71939347233139,19.92995412623497
Z5-C3,73.71792404545788,19.9296153615649
Z5-C4,73.71753625857988,19.92975060476192
Z5-C5,73.71743835534404,19.93239265190962
Z5-C6,73.71836419727295,19.92865450072049
Z5-C7,73.71813251114332,19.92825561481414
Z5-C8,73.71786690465554,19.93013933917017
Z5-C9,73.71787152454652,19.93092534616887
Z5-C10,73.71769834997717,19.93022369783949
Z5-C11,73.71919053922298,19.92923308028485
Z5-C12,73.71955408263706,19.92959838044938
Z5-C13,73.71842495768372,19.92789509663131
Z5-C14,73.71889743819463,19.92999715276152
Z5-C15,73.71957714679296,19.92880459675987
Z5-C16,73.71781638131182,19.92937143493254
Z5-C17,73.71735419710473,19.93181084393972
Z5-C18,73.71776785169733,19.92889403533261
Z5-C19,73.71741749577303,19.93244078507078
Z5-C20,73.71816393914513,19.93037692851228
Z5-C21,73.71868461535325,19.93060417171487
Z5-C22,73.7196982254862,19.92879836681133
Z5-C23,73.71723117970653,19.92955748799491
Z5-C24,73.71840323549213,19.93061279567142
Z5-C25,73.7175203518115,19.9293901469567
Z5-C26,73.71901038650158,19.93029348143826
Z5-C27,73.71763435717881,19.93041601555689
Z5-C28,73.71863869821999,19.92854542356682
Z5-C29,73.71779464759189,19.93120210414182
Z5-C30,73.71948874287992,19.93004452510972
Z5-C31,73.71805209322245,19.93100581451158
Z5-C32,73.717640031399,19.93198579841351
Z5-C33,73.71792218343028,19.9293998734925
Z5-C34,73.71751276843108,19.92869347444163
Z5-C35,73.71838376427272,19.92847423487124
Z5-C36,73.71912696200866,19.92889517739665
Z5-C37,73.71858921836159,19.92978065786748
Z5-C38,73.71791594558653,19.92858733371991
Z5-C39,73.71769744688199,19.92870999547118
Z5-C40,73.7199069409187,19.92981434446591
Z6-C1,73.86251551802904,20.00044188721661
Z6-C2,73.8623686528747,20.00026570557181
Z6-C3,73.86119915406151,20.00097434689946
Z6-C4,73.86241368764674,20.00053816802006
Z6-C5,73.86118023523808,20.0015596000572
Z6-C6,73.8648571168424,20.00125719851414
Z6-C7,73.86237836135828,20.00164383465344
Z6-C8,73.86433092026348,20.00111761193191
Z6-C9,73.8644362682891,20.00148160263415
Z6-C10,73.86337048192603,20.00109760329698
Z6-C11,73.86249681846026,19.99983190412278
Z6-C12,73.86332872187073,20.00133834518274
Z6-C13,73.86272690803922,19.99985032612918
Z6-C14,73.86335875547778,20.00062665622987
Z6-C15,73.86322547807211,20.00087216069206
Z6-C16,73.86430420238433,20.00177527367019
Z6-C17,73.86590261394011,20.00057164450836
Z6-C18,73.86528434155122,20.00076221771759
Z6-C19,73.86281591365969,20.00129720284806
Z6-C20,73.86603301800078,20.00014985131975
Z6-C21,73.86557820098486,20.00134120244215
Z6-C22,73.86254744995132,20.00004494637437
Z6-C23,73.86117530748712,20.00107762214107
Z6-C24,73.86496859761526,20.0008457110733
Z6-C25,73.8647172381832,20.00071832076105
Z6-C26,73.86280766629733,20.00022296483102
Z6-C27,73.8640796468124,20.00131394035777
Z6-C28,73.8647108975096,20.00132162599128
Z6-C29,73.86473069824537,20.0015005111932
Z6-C30,73.86365356481105,20.00092456717052
Z6-C31,73.86546671587269,20.00088058130823
Z6-C32,73.86470795591943,20.00075771234614
Z6-C33,73.86274575072476,20.00070523376171
Z6-C34,73.8622147976428,20.00112659882235
Z6-C35,73.8642278328416,20.00161438508307
Z6-C36,73.86506819432398,20.00005168953425
Z6-C37,73.86518913116551,20.00157286526376
Z6-C38,73.86305889938401,20.00104475734928
Z6-C39,73.86562626762566,20.00028517466647
Z6-C40,73.86244777482922,20.00028343705824
Z7-C1,73.88074315733087,20.04883260858922
Z7-C2,73.88334405840763,20.04893040709484
Z7-C3,73.88200737155131,20.05061327205886
Z7-C4,73.8820070591153,20.04905205911719
Z7-C5,73.8818385046694,20.05165622670997
Z7-C6,73.8844463571564,20.05057553674375
Z7-C7,73.88435328862671,20.05135416692149
Z7-C8,73.88102255291304,20.04878704141353
Z7-C9,73.88130894474331,20.05157480556726
Z7-C10,73.88130753145565,20.05042976841559
Z7-C11,73.88211550749784,20.04926529796678
Z7-C12,73.88295905803542,20.05145416743075
Z7-C13,73.88178608632317,20.05210913658665
Z7-C14,73.88452054458821,20.05086952106577
Z7-C15,73.8830395992129,20.04874267207288
Z7-C16,73.88239764192082,20.04881381058375
Z7-C17,73.88274573325441,20.04939238730082
Z7-C18,73.87977759950306,20.05009416736643
Z7-C19,73.88188138136404,20.05041582868603
Z7-C20,73.88279025290241,20.05122217755047
Z7-C21,73.88273845930176,20.05036024361222
Z7-C22,73.88285848950055,20.05037440768674
Z7-C23,73.88193063071677,20.05127302875699
Z7-C24,73.88364658763263,20.05114772721636
Z7-C25,73.88359119604719,20.05089943830792
Z7-C26,73.88262996723785,20.04954046609772
Z7-C27,73.88223823431346,20.05272227069089
Z7-C28,73.88116810001137,20.05004237482364
Z7-C29,73.88426338425359,20.05121457750578
Z7-C30,73.8841302222632,20.04973296338183
Z7-C31,73.88289556417962,20.04925392683799
Z7-C32,73.8845735072003,20.05020803671649
Z7-C33,73.88198107179103,20.05100463831235
Z7-C34,73.88441636650808,20.05019577408459
Z7-C35,73.88313575106615,20.05053843401731
Z7-C36,73.88319607524826,20.05053654503992
Z7-C37,73.88195350358403,20.0502406336456
Z7-C38,73.88221848016053,20.05171289176825
Z7-C39,73.88311545813286,20.05124039254478
Z7-C40,73.88168476190162,20.0508256776497
Z8-C1,73.86418938634,19.99914176996406
Z8-C2,73.86511152381343,19.99964205732617
Z8-C3,73.86570489405577,19.99903303541891
Z8-C4,73.86445819495223,19.99815784616768
Z8-C5,73.86474612109583,19.99806896542076
Z8-C6,73.86533798078355,19.99891206310678
Z8-C7,73.86436133446166,19.9984991121068
Z8-C8,73.86556961648334,19.9981127837397
Z8-C9,73.86460002226886,19.99842543187271
Z8-C10,73.86552971846697,19.99925182337553
Z8-C11,73.86534378981175,19.99873943118976
Z8-C12,73.8656427175651,19.99818772442228
Z8-C13,73.8648634936481,19.99906839012847
Z8-C14,73.86528569434688,19.99938688564239
Z8-C15,73.86538619791106,19.99968201054358
Z8-C16,73.8653410000246,19.99800459563719
Z8-C17,73.86536341354987,19.99962183439856
Z8-C18,73.86527943722707,19.99818735405634
Z8-C19,73.86442709361555,19.99809509638978
Z8-C20,73.86499097188695,19.9997241553919
Z8-C21,73.8645541503905,19.99932842978937
Z8-C22,73.8655790814013,19.99861264552078
Z8-C23,73.86527689926709,19.99957921218302
Z8-C24,73.86504153817015,19.99827354429616
Z8-C25,73.8644915019851,19.99826080370722
Z8-C26,73.86469429656508,19.99862207195692
Z8-C27,73.86509314176037,19.99975583455167
Z8-C28,73.86507901228725,19.99841824254943
Z8-C29,73.86417143481604,19.99913916848288
Z8-C30,73.86540334236372,19.99807228359242
Z8-C31,73.86547791987047,19.99961440532482
Z8-C32,73.86461568705282,19.99885700077736
Z8-C33,73.86565848677458,19.99852792410526
Z8-C34,73.8648246047952,19.99853760358916
Z8-C35,73.86501544377536,19.99834057617083
Z8-C36,73.86542160760483,19.99851950825917
Z8-C37,73.8652004679172,19.99883546424157
Z8-C38,73.86413695325909,19.99861523677815
Z8-C39,73.8644412844094,19.99809362506191
Z8-C40,73.86544330725437,19.99937005572464
Z9-C1,73.7182131053121,20.02857888186975
Z9-C2,73.71821811168533,20.02944219743389
Z9-C3,73.71789331707471,20.02861663958662
Z9-C4,73.71835133434439,20.02900675647336
Z9-C5,73.71805510041662,20.02848951635513
Z9-C6,73.71967337266955,20.02841939189233
Z9-C7,73.71796184264365,20.02860297670375
Z9-C8,73.71846070102438,20.02960407654815
Z9-C9,73.71886768604143,20.02886525777079
Z9-C10,73.71783565570792,20.02899750085115
Z9-C11,73.71839758405528,20.02877910160491
Z9-C12,73.71861136851493,20.02857109807088
Z9-C13,73.71822708293561,20.02942650733154
Z9-C14,73.71823675666927,20.02973796731986
Z9-C15,73.71879374635813,20.02905053827017
Z9-C16,73.71822983124534,20.02886035243947
Z9-C17,73.71785886505977,20.02898259080539
Z9-C18,73.7189417483517,20.02856700617705
Z9-C19,73.7186321909145,20.02938098639259
Z9-C20,73.71799563076712,20.0298409674513
Z9-C21,73.71867964006923,20.02890117586622
Z9-C22,73.71885809047167,20.02856920014305
Z9-C23,73.7180404599555,20.02917009092841
Z9-C24,73.71818294830389,20.02896695488274
Z9-C25,73.71825593080365,20.02963140594432
Z9-C26,73.71798050485629,20.02907519190425
Z9-C27,73.71782691130362,20.02977669890103
Z9-C28,73.71817455232109,20.02865811718062
Z9-C29,73.71804091783346,20.02939039186922
Z9-C30,73.71840174998222,20.02940024969013
Z9-C31,73.71780214454033,20.02894580518328
Z9-C32,73.7178853876201,20.0297654468161
Z9-C33,73.71878537502351,20.02888951503567
Z9-C34,73.71851234036758,20.02895126482886
Z9-C35,73.71906725252583,20.02892995433117
Z9-C36,73.71955452585563,20.02862601043624
Z9-C37,73.71841704660095,20.02914582530857
Z9-C38,73.7182174743726,20.02904766597549
Z9-C39,73.7187688073299,20.02928086207872
Z9-C40,73.71887080183188,20.02914226069916
Z10-C1,73.7560360039355,19.96185868282646
Z10-C2,73.75687421340622,19.96126656148915
Z10-C3,73.75543961225307,19.96103622551772
Z10-C4,73.75557762149342,19.96070842133265
Z10-C5,73.75656166471413,19.96069158831886
Z10-C6,73.7561447531038,19.96050722124831
Z10-C7,73.75780298105789,19.96125405327506
Z10-C8,73.75617193526156,19.96109857378396
Z10-C9,73.75740988536788,19.96143865428689
Z10-C10,73.75582297263996,19.96138676645431
Z10-C11,73.75636727324647,19.96195491753291
Z10-C12,73.75690115856004,19.9613582796698
Z10-C13,73.75741754712156,19.96067980184632
Z10-C14,73.75650776587676,19.96157142585731
Z10-C15,73.75726186959773,19.96076043377219
Z10-C16,73.75738576664709,19.96127555521606
Z10-C17,73.75752024078486,19.96121502193078
Z10-C18,73.75719248919282,19.96202119714806
Z10-C19,73.75674933600021,19.96181592475858
Z10-C20,73.75746005828196,19.96185204341296
Z10-C21,73.75571391053204,19.96097422819015
Z10-C22,73.75702371661961,19.96181745709524
Z10-C23,73.75649065463422,19.96100230758254
Z10-C24,73.7560281110012,19.96173676388113
Z10-C25,73.75721542321017,19.96172143030614
Z10-C26,73.75751419611872,19.96080807215846
Z10-C27,73.75750654637854,19.96075041051694
Z10-C28,73.7558812774651,19.96063696371887
Z10-C29,73.75628703245812,19.96151639960885
Z10-C30,73.75560573000124,19.96127597932859
Z10-C31,73.75604635689841,19.96148542928009
Z10-C32,73.75619641537611,19.96018418678953
Z10-C33,73.75773159526258,19.96126697616759
Z10-C34,73.75741092192132,19.9609426619967
Z10-C35,73.75716648866079,19.96172205600734
Z10-C36,73.75752671444167,19.9610234235773
Z10-C37,73.75642926083397,19.96026848792457
Z10-C38,73.75632258796914,19.96019836197637
Z10-C39,73.75585627603027,19.96082487345635
Z10-C40,73.75727600146381,19.96090911230863
Z11-C1,73.85000679709161,19.9501331025981
Z11-C2,73.84885535214673,19.95065270853649
Z11-C3,73.84979156490677,19.95023037430031
Z11-C4,73.84886018429386,19.95031759370583
Z11-C5,73.8488072814557,19.95112431766386
Z11-C6,73.84813048166947,19.9499086915928
Z11-C7,73.84939486790246,19.95098396207424
Z11-C8,73.8497887992812,19.94956572246169
Z11-C9,73.84951326792918,19.9507845735257
Z11-C10,73.84970683056278,19.95042272458452
Z11-C11,73.84979132324845,19.95131489200345
Z11-C12,73.84819251817252,19.9498589139793
Z11-C13,73.84977608066879,19.95096319417507
Z11-C14,73.84884685247596,19.95112457172867
Z11-C15,73.84890721492252,19.94962253171237
Z11-C16,73.84886391570281,19.94998141247839
Z11-C17,73.8497860696219,19.95081096543609
Z11-C18,73.84887617462127,19.95055789395964
Z11-C19,73.84953685351834,19.950630688416
Z11-C20,73.84979459681699,19.94973991364884
Z11-C21,73.84843272359109,19.9507119495897
Z11-C22,73.849634556557,19.95067418635346
Z11-C23,73.84884026813572,19.95143589971947
Z11-C24,73.8498696620907,19.950424881249
Z11-C25,73.84888963095683,19.95106359120806
Z11-C26,73.84786813791986,19.9499621113804
Z11-C27,73.84976923378255,19.94981323380973
Z11-C28,73.84985075251888,19.95046717273332
Z11-C29,73.84831781887618,19.95068344202084
Z11-C30,73.84937752674115,19.94958856348394
Z11-C31,73.84911922414577,19.95071680311617
Z11-C32,73.84961015959776,19.95094461397508
