camera_id,longitude,latitude
Z11-C33,73.84889791839586,19.95102442346886
Z11-C34,73.84901622356973,19.94979177433267
Z11-C35,73.84906587638761,19.95008108131733
Z11-C36,73.84884361297019,19.9509533507983
Z11-C37,73.84897432199571,19.95148798922143
Z11-C38,73.8489915415276,19.95008490402057
Z11-C39,73.85001945644221,19.94986769627413
Z11-C40,73.84894032547483,19.95036580782207
Z12-C1,73.80642199493286,20.07753382657422
Z12-C2,73.80733589270561,20.07537125732388
Z12-C3,73.80792831506693,20.07441724363601
Z12-C4,73.80890057784018,20.07708372516849
Z12-C5,73.80644748604335,20.07433896789771
Z12-C6,73.80622645978869,20.07724341066519
Z12-C7,73.80679757795772,20.07535503163897
Z12-C8,73.80646475035263,20.07392063864024
Z12-C9,73.80697737472164,20.07408532310402
Z12-C10,73.8102706362662,20.07649082170039
Z12-C11,73.80688530130071,20.07440125604993
Z12-C12,73.80861468144533,20.07324461215164
Z12-C13,73.80950574749525,20.0772843636294
Z12-C14,73.81034031803284,20.07653998304738
Z12-C15,73.80788867930124,20.07597014974971
Z12-C16,73.80762636785995,20.07318189762843
Z12-C17,73.8083267366988,20.07685891368607
Z12-C18,73.80886800435876,20.07698062693197
Z12-C19,73.80877241586225,20.07722562431501
Z12-C20,73.80801299600883,20.07265987667178
Z12-C21,73.8067129667625,20.07707910500211
Z12-C22,73.80569563618053,20.07668721708013
Z12-C23,73.80637418575418,20.07554187020444
Z12-C24,73.80828404379503,20.07546274132934
Z12-C25,73.80720321420137,20.07259258087686
Z12-C26,73.81082329931246,20.07633412652732
Z12-C27,73.80749551972906,20.07565183592549
Z12-C28,73.80871357236519,20.07517321306189
Z12-C29,73.80837933950706,20.07379120671815
Z12-C30,73.80713245901674,20.07234272230789
Z12-C31,73.80854573523175,20.07445949312485
Z12-C32,73.80856069494162,20.07558112302279
Z12-C33,73.8073151065754,20.07707606898168
Z12-C34,73.80620138644592,20.07422256173695
Z12-C35,73.8064930545788,20.07481975632678
Z12-C36,73.80950340247804,20.07587633227985
Z12-C37,73.80749720509498,20.07537288459124
Z12-C38,73.80665311540622,20.07544319580283
Z12-C39,73.80967264863452,20.07642780388382
Z12-C40,73.80828062122663,20.0738796871146
Z13-C1,73.7810194424995,20.0835683276762
Z13-C2,73.78123006513124,20.08385506326019
Z13-C3,73.78138622508773,20.08385583305137
Z13-C4,73.78184717912295,20.08458716523914
Z13-C5,73.78077767326089,20.08398203843655
Z13-C6,73.7821349160044,20.08442769019488
Z13-C7,73.78329065013968,20.08388721445609
Z13-C8,73.78322789417219,20.08437900564576
Z13-C9,73.78299642272891,20.08477295938183
Z13-C10,73.78260771123297,20.08459240942197
Z13-C11,73.78324544627907,20.08460052596385
Z13-C12,73.781854166537,20.08392415329248
Z13-C13,73.7828645256413,20.08394755275528
Z13-C14,73.78282160123727,20.08393964121156
Z13-C15,73.78245822120158,20.08466205783582
Z13-C16,73.78259612365605,20.08463650719581
Z13-C17,73.78116063277099,20.08460430451354
Z13-C18,73.78180529634065,20.08457543646852
Z13-C19,73.78153108400907,20.08431084045347
Z13-C20,73.78210910236476,20.08372914912245
Z13-C21,73.78363282974681,20.08397967473508
Z13-C22,73.78351249944565,20.08439807634441
Z13-C23,73.78127978692227,20.08463886002496
Z13-C24,73.7817766287785,20.0843121138024
Z13-C25,73.78344699402327,20.08436892518212
Z13-C26,73.78156905703675,20.08468078462097
Z13-C27,73.78427008059887,20.08420699384469
Z13-C28,73.78256838974389,20.08387903849071
Z13-C29,73.78292904316464,20.08483001137326
Z13-C30,73.78250768118,20.08412251262221
Z13-C31,73.78183106980808,20.08453431697217
Z13-C32,73.78274259598375,20.08386362780794
Z13-C33,73.7834785079172,20.08448092750643
Z13-C34,73.78107177835159,20.084140056965
Z13-C35,73.78233400056263,20.08375369202838
Z13-C36,73.78121195166752,20.08424213058318
Z13-C37,73.78257622867626,20.08474250103402
Z13-C38,73.78302617534959,20.08429266602353
Z13-C39,73.78098294974741,20.08397442235898
Z13-C40,73.7810243868453,20.08419069441705
Z14-C1,73.71942025962389,20.02690465736626
Z14-C2,73.71881043398014,20.02727000720689
Z14-C3,73.71952561566958,20.0272617758209
Z14-C4,73.71864314701571,20.0274838831915
Z14-C5,73.71938054801207,20.02808839230167
Z14-C6,73.71938757582909,20.02668426134311
Z14-C7,73.71930437215804,20.02653368767067
Z14-C8,73.71958942748492,20.02622591946307
Z14-C9,73.71846906411584,20.02763364856898
Z14-C10,73.71876130961785,20.02771078862337
Z14-C11,73.71917561381315,20.02835797540661
Z14-C12,73.71905385268147,20.02742281403729
Z14-C13,73.71858154324853,20.0278448437711
Z14-C14,73.71964281553198,20.02780066292361
Z14-C15,73.71886507967946,20.02849015792801
Z14-C16,73.71858332092404,20.02745964641966
Z14-C17,73.71924119360617,20.02774524833124
Z14-C18,73.71943112684235,20.02745171057209
Z14-C19,73.71974318503874,20.02760150953156
Z14-C20,73.71921139337427,20.02828025189255
Z14-C21,73.71910672484508,20.02756399214448
Z14-C22,73.719609495956,20.0268405119087
Z14-C23,73.71838306928808,20.02750918384871
Z14-C24,73.71951486090286,20.02762085405059
Z14-C25,73.71851697828795,20.0276549925103
Z14-C26,73.71969540079927,20.02762534760335
Z14-C27,73.7193929572566,20.02776114772866
Z14-C28,73.71964432301485,20.0269524451848
Z14-C29,73.7188926900988,20.02728635782406
Z14-C30,73.71856682038045,20.02750944878011
Z14-C31,73.7195345689287,20.02685518071655
Z14-C32,73.71852224134186,20.02830619486048
Z14-C33,73.71930670109266,20.02696716766015
Z14-C34,73.71931832679162,20.02736759357241
Z14-C35,73.71871810930105,20.0270755246568
Z14-C36,73.7194020066999,20.02742965767717
Z14-C37,73.71903502878797,20.02707725766555
Z14-C38,73.71813482813441,20.02767785243813
Z14-C39,73.71930809107968,20.02719018442103
Z14-C40,73.71860301890499,20.02788259271876
Z15-C1,73.84300610383805,19.93959917215918
Z15-C2,73.84423899193311,19.94294989526708
Z15-C3,73.84291819735323,19.94313813415028
Z15-C4,73.84334544923892,19.94021503780335
Z15-C5,73.84386461036075,19.94234394504078
Z15-C6,73.84288822961102,19.94188849564322
Z15-C7,73.84428324815805,19.94289157728183
Z15-C8,73.84399175706874,19.9403959379196
Z15-C9,73.84359480453989,19.9395541618312
Z15-C10,73.84390341045226,19.94072409331667
Z15-C11,73.84342347010383,19.94148035583868
Z15-C12,73.84358191275075,19.93943014682178
Z15-C13,73.84380747141078,19.94203038846634
Z15-C14,73.84344346151778,19.9414459679652
Z15-C15,73.84363064203283,19.93963035804822
Z15-C16,73.84237512466697,19.9401268609442
Z15-C17,73.843147856871,19.94087186213836
Z15-C18,73.84301190408294,19.93997736905221
Z15-C19,73.84275553269495,19.93925826394799
Z15-C20,73.84365384106592,19.93945262239232
Z15-C21,73.842741797977,19.93959426751903
Z15-C22,73.84339229002651,19.93990792578609
Z15-C23,73.84357490343989,19.94099287145725
Z15-C24,73.84473302840061,19.94294074421609
Z15-C25,73.84259446260872,19.94134782086627
Z15-C26,73.84477385294991,19.94273653324551
Z15-C27,73.84272685438036,19.93916382469324
Z15-C28,73.84391056940765,19.94131311203364
Z15-C29,73.84361671900467,19.93951363132864
Z15-C30,73.84284266767581,19.94180356363551
Z15-C31,73.84413652876917,19.94104608197011
Z15-C32,73.84315280535756,19.93931629778151
Z15-C33,73.84348804717096,19.94200785814045
Z15-C34,73.84284981770207,19.94050631479332
Z15-C35,73.84246931782943,19.94076446142445
Z15-C36,73.84364375795295,19.94234132491214
Z15-C37,73.84377956855727,19.94094727960038
Z15-C38,73.84300361557429,19.94012806802872
Z15-C39,73.84466715658608,19.94290615036325
Z15-C40,73.84444745451984,19.94262218552409
Z16-C1,73.84361700099963,19.94505292458987
Z16-C2,73.84500915047028,19.94469904035094
Z16-C3,73.84481171415162,19.9451401464483
Z16-C4,73.84509063695803,19.94615473064909
Z16-C5,73.84278796223356,19.94453935576524
Z16-C6,73.8430701898971,19.94394028718953
Z16-C7,73.84344305617562,19.9440051121554
Z16-C8,73.84393896321508,19.94355180277149
Z16-C9,73.84304809852726,19.94452431049215
Z16-C10,73.84517030492049,19.94646304268161
Z16-C11,73.84328941463248,19.94442059385675
Z16-C12,73.84514989764111,19.94511055326107
Z16-C13,73.8427080123523,19.94388438035747
Z16-C14,73.84503688077778,19.94516418596344
Z16-C15,73.84490523680897,19.94388387643733
Z16-C16,73.84350140323757,19.94483705848432
Z16-C17,73.84404563577326,19.9442333946977
Z16-C18,73.84436607026112,19.94606825794888
Z16-C19,73.84414238654938,19.94343980688163
Z16-C20,73.8426933804724,19.94394942427344
Z16-C21,73.84468999458602,19.94577380916896
Z16-C22,73.84316357874664,19.9436909405582
Z16-C23,73.84488257316767,19.94337234381077
Z16-C24,73.84398303907803,19.94478689193839
Z16-C25,73.84410120588365,19.94547830111336
Z16-C26,73.84373350616407,19.94535328040968
Z16-C27,73.84346902571258,19.94424594825184
Z16-C28,73.84434012442304,19.94557349203184
Z16-C29,73.84375942110829,19.94494481418982
Z16-C30,73.8425466077571,19.94389375493909
Z16-C31,73.84324256476552,19.94419915238195
Z16-C32,73.84498451610543,19.94588786274777
Z16-C33,73.84511621528426,19.94451765835474
Z16-C34,73.84502980823679,19.94380908227214
Z16-C35,73.84509357640883,19.94421269733641
Z16-C36,73.84558661292218,19.94527361718257
Z16-C37,73.84320080559473,19.94377026006767
Z16-C38,73.8438175644258,19.94374691829251
Z16-C39,73.8444329252186,19.94627368596746
Z16-C40,73.84413933244107,19.9454752755752
Z17-C1,73.8086755191319,20.07711082986404
Z17-C2,73.80640842387606,20.0780726333493
Z17-C3,73.80652324732267,20.07753670611301
Z17-C4,73.80958960267766,20.07677964045869
Z17-C5,73.80687543212551,20.0757299983922
Z17-C6,73.80791503897991,20.0752801724767
Z17-C7,73.80880699109443,20.07410441238957
Z17-C8,73.80923172612589,20.07620860111729
Z17-C9,73.81062870863785,20.0762313957661
Z17-C10,73.80649768759838,20.07427707172429
Z17-C11,73.80729788440945,20.07648595341818
Z17-C12,73.80861088476487,20.07318516342705
Z17-C13,73.80577485270487,20.0764102237843
Z17-C14,73.8089781179557,20.07336048309016
Z17-C15,73.81024843941545,20.07614528925714
Z17-C16,73.8084963443865,20.07659283893569
Z17-C17,73.80639550782806,20.07649980265688
Z17-C18,73.80745292773932,20.07794463172547
Z17-C19,73.80959891847522,20.07622039902012
Z17-C20,73.80888443445305,20.07656685372478
Z17-C21,73.80700344666863,20.07719039169532
Z17-C22,73.80718037228326,20.07677974508055
Z17-C23,73.80894847092648,20.07736279878505
Z17-C24,73.80928934632269,20.07704992516698
Z17-C25,73.8063105303611,20.07230549099062
Z17-C26,73.80843898687081,20.07541990000486
Z17-C27,73.80866964512225,20.07769364235414
Z17-C28,73.8086161284687,20.07494239648312
Z17-C29,73.80666897013569,20.07252915789827
Z17-C30,73.80556618367984,20.07613334397504
Z17-C31,73.80597558479573,20.07398077309587
Z17-C32,73.80826620871456,20.07751620524073
Z17-C33,73.80779126490077,20.07484948560865
Z17-C34,73.80577985121178,20.07509856021014
Z17-C35,73.80697392305375,20.07512862823698
Z17-C36,73.80759313090526,20.07754983216422
Z17-C37,73.80768320851331,20.07586525093929
Z17-C38,73.80788269837986,20.07271407004713
Z17-C39,73.80680513840538,20.07811593415742
Z17-C40,73.80845367503865,20.07452732220888
Z18-C1,73.81055125764154,20.05988127591147
Z18-C2,73.80998548297742,20.06083580581453
Z18-C3,73.81300569029352,20.06205277778734
Z18-C4,73.8147329460419,20.06217969874078
Z18-C5,73.80791345539666,20.06311720561754
Z18-C6,73.81061440964486,20.06004515976961
Z18-C7,73.80752984299225,20.06452389935136
Z18-C8,73.81483776797617,20.06135808658088
Z18-C9,73.8114295840298,20.06044828299303
Z18-C10,73.81145696135567,20.05898707470095
Z18-C11,73.81026501492718,20.0617977535662
Z18-C12,73.81037316382499,20.06401596234522
Z18-C13,73.81068847302303,20.05820769250554
Z18-C14,73.80687435835237,20.06097861638986
Z18-C15,73.81083983100827,20.05909093713367
Z18-C16,73.81055531010304,20.05857470268741
Z18-C17,73.81426368155671,20.06312269287909
Z18-C18,73.81472388611868,20.06139387465945
Z18-C19,73.81095326036844,20.06309590080295
Z18-C20,73.8128482609788,20.06278430397328
Z18-C21,73.81019644203951,20.06395927790829
Z18-C22,73.80978577854911,20.06378452748214
Z18-C23,73.80806308160176,20.06262397994162
Z18-C24,73.81303640294776,20.06198853518381
Z18-C25,73.81285012039541,20.06210629011852
Z18-C26,73.80808127079221,20.06326014958959
Z18-C27,73.80729566449982,20.0650303637442
Z18-C28,73.81166310292608,20.06272247110239
Z18-C29,73.81121320686523,20.05798492560384
Z18-C30,73.80968877095066,20.06162918396073
Z18-C31,73.81043467951253,20.06400674738653
Z18-C32,73.81372299971332,20.06209890041218
Z18-C33,73.8101511718105,20.06079553978569
Z18-C34,73.80716150189487,20.06478994857809
Z18-C35,73.80813582952312,20.06256873039568
Z18-C36,73.80907097657386,20.05919932544228
Z18-C37,73.81306916548705,20.06202059270126
Z18-C38,73.80751587231339,20.06078844727531
Z18-C39,73.80912407426165,20.06370383837515
Z18-C40,73.8107627617959,20.06319270758209
Z19-C1,73.71888496520927,19.93670875532737
Z19-C2,73.71699301163082,19.93621883967296
Z19-C3,73.71833508544597,19.93670122829272
Z19-C4,73.71611907066827,19.93641579592446
Z19-C5,73.71679800991595,19.93662116487318
Z19-C6,73.71831422000824,19.93615212222302
Z19-C7,73.71866401363914,19.93635836839464
Z19-C8,73.71764691195054,19.93622255466866
Z19-C9,73.71858808154025,19.93676545170416
Z19-C10,73.71851747804153,19.93614838931805
Z19-C11,73.7167049737971,19.93697084313265
Z19-C12,73.71784838530272,19.9363489173316
Z19-C13,73.71609790181732,19.93664070180074
Z19-C14,73.71896178417549,19.93645844730121
Z19-C15,73.71615191948736,19.93648510884807
Z19-C16,73.71717199809646,19.93635913083087
Z19-C17,73.71675560157956,19.93683927372138
Z19-C18,73.71596470946307,19.93638216405029
Z19-C19,73.71614460473803,19.93662980684107
Z19-C20,73.71876709303368,19.93618335014544
Z19-C21,73.71889232746133,19.9360650762684
Z19-C22,73.71724620112427,19.93699006791959
Z19-C23,73.71710698001844,19.9367330173952
Z19-C24,73.71649470117248,19.93652689697273
Z19-C25,73.71740601870101,19.93661759335773
Z19-C26,73.71678524135696,19.9367127523515
Z19-C27,73.7180601537104,19.93680564051942
Z19-C28,73.7182944500477,19.93631770134904
Z19-C29,73.71624365843603,19.93685973750961
Z19-C30,73.71693547624453,19.93638263234074
Z19-C31,73.7181245676235,19.93689671722792
Z19-C32,73.71627573344303,19.93685314560387
Z19-C33,73.71625282356686,19.93651982046213
Z19-C34,73.71751042889781,19.93661123734218
Z19-C35,73.71899796764593,19.93635127174724
Z19-C36,73.71823105231108,19.93681307615003
Z19-C37,73.71669490549996,19.93642432834534
Z19-C38,73.71735049063773,19.93640054069584
Z19-C39,73.71784946426298,19.93632860794866
Z19-C40,73.71718021459783,19.93683754782572
Z20-C1,73.71290899652291,19.94058734876581
Z20-C2,73.71491210552925,19.94001463089436
Z20-C3,73.71304063869373,19.94065691132048
Z20-C4,73.71503723476309,19.93864692481847
Z20-C5,73.7132174667405,19.94023501464272
Z20-C6,73.71370744557443,19.93992870518852
Z20-C7,73.71506927116141,19.93952983461561
Z20-C8,73.71477164333987,19.93955253188662
Z20-C9,73.7137800307884,19.93987864360858
Z20-C10,73.71355518674403,19.94035101984016
Z20-C11,73.71303956995774,19.94062513331567
Z20-C12,73.71377523769388,19.94030990153238
Z20-C13,73.7149860721475,19.93994455623153
Z20-C14,73.71455396164112,19.94026771019654
Z20-C15,73.71522384604675,19.9394121050961
Z20-C16,73.71428479095513,19.93996923917804
Z20-C17,73.71348517206707,19.94035087793636
Z20-C18,73.71521926100476,19.93882839503909
Z20-C19,73.71460495165474,19.94037586049423
Z20-C20,73.71521101454246,19.93847832725954
Z20-C21,73.71412887510303,19.93953761847152
Z20-C22,73.7143778417432,19.94015113250632
Z20-C23,73.71385268372029,19.94029454566166
Z20-C24,73.71388882579865,19.9401694658421
Z20-C25,73.71450313748038,19.94023040016971
Z20-C26,73.71516499241639,19.93882760009084
Z20-C27,73.71314405310859,19.94035865645784
Z20-C28,73.71405227778946,19.93992912418203
Z20-C29,73.71383511064435,19.94009183118156
Z20-C30,73.71441662089572,19.93982891819758
Z20-C31,73.71313207440473,19.94019189003551
Z20-C32,73.71521433558624,19.93846763542654
Z20-C33,73.7136046986138,19.93986833577497
Z20-C34,73.71353586501891,19.93988650756604
Z20-C35,73.71494347886404,19.93955557650389
Z20-C36,73.71467365706756,19.93949248209741
Z20-C37,73.71471916545008,19.93919291605604
Z20-C38,73.71444409273269,19.93981537454875
Z20-C39,73.71346131381893,19.94010384804733
Z20-C40,73.71380851774573,19.94006105839689
Z21-C1,73.81794484106368,19.98324606550453
Z21-C2,73.82114098789377,19.98308467425294
Z21-C3,73.81930894131503,19.98341082574005
Z21-C4,73.81857564044793,19.98411799606115
Z21-C5,73.82001314159994,19.98312069326851
Z21-C6,73.8185617325565,19.98326194110657
Z21-C7,73.81883543043028,19.98305256400457
Z21-C8,73.82128363817705,19.98337212749388
Z21-C9,73.8188314790138,19.9839004370782
Z21-C10,73.81967754365503,19.98298741594514
Z21-C11,73.8182569904301,19.98431914851117
Z21-C12,73.82169607210746,19.98291274879404
Z21-C13,73.82048035360512,19.983240564834
Z21-C14,73.81915278482579,19.98332725102485
Z21-C15,73.81907304095651,19.9846333817293
Z21-C16,73.82083835012804,19.98333395807841
Z21-C17,73.81834515747292,19.98433265277085
Z21-C18,73.8206244559598,19.98300521970281
Z21-C19,73.81818179992683,19.98331823345333
Z21-C20,73.82131730804747,19.98315195206868
Z21-C21,73.82157189462438,19.98300437076685
Z21-C22,73.81802418972724,19.98310028373705
Z21-C23,73.81980394820366,19.98326487850035
Z21-C24,73.81931603412563,19.98288586513879
Z21-C25,73.81916220302149,19.98458350984927
Z21-C26,73.81947041007716,19.98310784581549
Z21-C27,73.82119447175262,19.98341151250544
Z21-C28,73.81890128987676,19.98303870184859
Z21-C29,73.81989031392183,19.98347628337575
Z21-C30,73.81843756944912,19.98476413079991
Z21-C31,73.81865025577002,19.98455385096327
Z21-C32,73.8215120282375,19.98314591478682
Z21-C33,73.82057907314751,19.98295508869965
Z21-C34,73.81907724492574,19.98496650596732
Z21-C35,73.81907206386194,19.9842594592655
Z21-C36,73.82051615351858,19.98286737449053
Z21-C37,73.8214450031978,19.98323832434274
Z21-C38,73.8186322395518,19.98335282810993
Z21-C39,73.82051456621969,19.98315799112237
Z21-C40,73.81896229075574,19.98395164677753
Z22-C1,73.82645518247311,19.96908216663985
Z22-C2,73.82954637122427,19.96871289169484
Z22-C3,73.82521594171335,19.96936700018881
Z22-C4,73.82748788307248,19.9688818681058
Z22-C5,73.82486790192696,19.96946167761729
Z22-C6,73.83027805091096,19.96864641840785
Z22-C7,73.82564097812428,19.96917159061177
Z22-C8,73.82695339096607,19.96903395715369
Z22-C9,73.8276413533791,19.96873213509081
Z22-C10,73.82639337584179,19.96905666297851
Z22-C11,73.82632280778894,19.96919533453514
Z22-C12,73.82613183058278,19.96889658605833
Z22-C13,73.83039906070854,19.96862042212596
Z22-C14,73.82617819206408,19.96905516388007
Z22-C15,73.82892039966505,19.96869002425729
Z22-C16,73.82810312340155,19.96908129696237
